2012-11-07,0,256,112,68.10000,0.2660,0.608035714
2012-11-06,0,5552,2380,1485.50000,0.2676,0.624159663
2012-11-05,0,5609,2337,1446.30000,0.2579,0.618870346
2012-11-05,0/,1,0,0.00000,0.0000,0
2012-11-04,0,3861,1685,1048.30000,0.2715,0.622136498
2012-11-03,0,2362,955,584.45000,0.2474,0.611989528
2012-11-03,0/,1,0,0.00000,0.0000,0
2012-11-02,0,3422,1516,954.75000,0.2790,0.629782321
2012-11-01,0,3786,1705,1053.90000,0.2784,0.618123167
2012-10-31,0,3569,1614,1000.30000,0.2803,0.619764560
2012-10-31,0/,2,0,0.00000,0.0000,0
2012-10-30,0,4535,2040,1277.15000,0.2816,0.626053921
2012-10-30,0/,1,0,0.00000,0.0000,0
2012-10-29,0,5557,2545,1601.65000,0.2882,0.629332023
2012-10-29,0/,2,0,0.00000,0.0000,0
2012-10-28,0,4183,1885,1180.00000,0.2821,0.625994694
2012-10-27,0,2234,988,603.35000,0.2701,0.610678137
2012-10-27,0/,1,0,0.00000,0.0000,0
2012-10-26,0,3936,1737,1080.65000,0.2746,0.622135866
2012-10-26,0/,3,0,0.00000,0.0000,0
2012-10-25,0,3475,1561,978.80000,0.2817,0.627033952
2012-10-24,0,3871,1675,1024.35000,0.2646,0.611552238
2012-10-24,0/,1,0,0.00000,0.0000,0
2012-10-23,0,3738,1590,974.60000,0.2607,0.612955974
2012-10-23,0/,2,0,0.00000,0.0000,0
2012-10-22,0,4271,1930,1188.65000,0.2783,0.615880829
2012-10-21,0,2729,1224,753.60000,0.2761,0.615686274
2012-10-20,0,2585,1209,745.50000,0.2884,0.616625310
2012-10-19,0,4593,2166,1344.50000,0.2927,0.620729455
2012-10-19,0/,3,0,0.00000,0.0000,0
2012-10-18,0,3819,1716,1057.15000,0.2768,0.616054778
2012-10-18,0/,1,0,0.00000,0.0000,0
2012-10-17,0,4039,1786,1101.50000,0.2727,0.616741321
2012-10-17,0/,3,0,0.00000,0.0000,0
2012-10-16,0,5209,2286,1418.30000,0.2723,0.620428696
2012-10-16,0/,3,0,0.00000,0.0000,0
2012-10-15,0,5851,2538,1566.00000,0.2676,0.617021276
2012-10-15,0/,1,0,0.00000,0.0000,0
2012-10-14,0,3915,1699,1051.70000,0.2686,0.619011183
2012-10-13,0,2466,1100,684.80000,0.2777,0.622545454
2012-10-12,0,2500,1098,675.35000,0.2701,0.615072859
2012-10-11,0,981,411,251.95000,0.2568,0.613017031
2012-10-10,0,2895,1264,775.45000,0.2679,0.613488924
2012-10-09,0,2290,991,608.40000,0.2657,0.613925327
2012-10-09,0/,1,0,0.00000,0.0000,0
2012-10-08,0,3305,1311,803.40000,0.2431,0.612814645
2012-10-08,0/,2,0,0.00000,0.0000,0
2012-10-07,,0,1,0.60000,0.0000,0.600000000
2012-10-07,0,2886,1174,716.10000,0.2481,0.609965928
